Log file open, 02/20/23 17:17:29
[2023.02.20-23.28.49:776][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.20-23.28.50:101][  0]LogPython: Using Python 3.9.7
[2023.02.20-23.28.50:925][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 951D242F40F8E13BE928DAB6055158A3 | Instance: CF717934494B87F1BD1C26AB89247CD9 (NCSAB-1104-10-1696).
[2023.02.20-23.28.51:036][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.20-23.28.51:038][  0]LogUdpMessaging: Display: Added local interface '130.126.27.20' to multicast group '230.0.0.1:6666'
[2023.02.20-23.28.51:047][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.20-23.28.51:239][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.20-23.28.51:265][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.20-23.28.51:265][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.20-23.28.51:603][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.20-23.28.51:675][  0]SourceControl: Source control is disabled
[2023.02.20-23.28.51:682][  0]SourceControl: Source control is disabled
[2023.02.20-23.28.51:686][  0]SourceControl: Source control is disabled
[2023.02.20-23.28.51:697][  0]LogUProjectInfo: Found projects:
[2023.02.20-23.28.51:703][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.20-23.28.51:704][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.20-23.28.51:704][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.20-23.28.51:855][  0]LogCollectionManager: Loaded 0 collections in 0.002038 seconds
[2023.02.20-23.28.51:857][  0]LogFileCache: Scanning file cache for directory 'C:/Users/tylerll2/Documents/GitHub/LevelDesign/Saved/Collections/' took 0.00s
[2023.02.20-23.28.51:859][  0]LogFileCache: Scanning file cache for directory 'C:/Users/tylerll2/Documents/GitHub/LevelDesign/Content/Developers/tylerll2/Collections/' took 0.00s
[2023.02.20-23.28.51:861][  0]LogFileCache: Scanning file cache for directory 'C:/Users/tylerll2/Documents/GitHub/LevelDesign/Content/Collections/' took 0.00s
[2023.02.20-23.28.52:331][  0]LogEngine: Initializing Engine...
[2023.02.20-23.28.52:341][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.20-23.28.52:343][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 3785CF68AC132D3840358C8BD91F1576461135D5), compiling. Is special engine material.
[2023.02.20-23.28.52:347][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 7F0E5A6B61C8A88371146F506FA0822CC36C8826), compiling. Is special engine material.
[2023.02.20-23.28.52:353][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: FD5A5D006B232925668C93D44D1B9D2004CA1B69), compiling. Is special engine material.
[2023.02.20-23.28.52:358][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: 9E7B07966B1E77C28B6D5F0EF500CA356024A6B2), compiling. Is special engine material.
[2023.02.20-23.28.52:362][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: DB3741BE35872E7E41C01B72E4CA983373AB61CE), compiling. Is special engine material.
[2023.02.20-23.28.52:365][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: 1C878CAA3044D9A1DE0CF462A56E243BF43235BB), compiling. Is special engine material.
[2023.02.20-23.28.52:462][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.20-23.28.52:479][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.20-23.28.52:501][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.20-23.28.52:502][  0]LogNetVersion: Set ProjectVersion to 4.1. Version Checksum will be recalculated on next use.
[2023.02.20-23.28.52:502][  0]LogInit: Texture streaming: Enabled
[2023.02.20-23.28.52:528][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.20-23.28.52:544][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.20-23.28.52:562][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.20-23.28.52:563][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.20-23.28.52:564][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.20-23.28.52:566][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.20-23.28.52:566][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.20-23.28.52:566][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.20-23.28.52:566][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.20-23.28.52:567][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.20-23.28.52:567][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.20-23.28.52:567][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-23.28.52:567][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-23.28.52:567][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-23.28.52:567][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-23.28.52:567][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-23.28.52:567][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-23.28.52:567][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-23.28.52:567][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-23.28.52:567][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-23.28.52:567][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-23.28.52:567][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-23.28.52:578][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-23.28.53:024][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.20-23.28.53:024][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-23.28.53:028][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-23.28.53:028][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-23.28.53:029][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.20-23.28.53:029][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.20-23.28.53:030][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.20-23.28.53:030][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.20-23.28.53:030][  0]LogInit: FAudioDevice initialized.
[2023.02.20-23.28.53:031][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.20-23.28.53:047][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.20-23.28.53:055][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.20-23.28.53:055][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.20-23.28.53:057][  0]LogLiveCoding: Display: First instance in process group "UE_UnrealLearningKit_0xdfbd583f", spawning console
[2023.02.20-23.28.55:967][  0]LogLiveCoding: Display: Waiting for server
[2023.02.20-23.28.56:460][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.20-23.28.56:506][  0]LogInit: Transaction tracking system initialized
[2023.02.20-23.28.56:543][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.20-23.28.56:543][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.20-23.28.56:549][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006239 seconds (Found 115 uncontrolled assets)
[2023.02.20-23.28.56:590][  0]BlueprintLog: New page: Editor Load
[2023.02.20-23.28.56:746][  0]LocalizationService: Localization service is disabled
[2023.02.20-23.28.56:782][  0]TimingProfiler: Initialize
[2023.02.20-23.28.56:782][  0]TimingProfiler: OnSessionChanged
[2023.02.20-23.28.56:782][  0]LoadingProfiler: Initialize
[2023.02.20-23.28.56:782][  0]LoadingProfiler: OnSessionChanged
[2023.02.20-23.28.56:782][  0]NetworkingProfiler: Initialize
[2023.02.20-23.28.56:783][  0]NetworkingProfiler: OnSessionChanged
[2023.02.20-23.28.56:783][  0]MemoryProfiler: Initialize
[2023.02.20-23.28.56:783][  0]MemoryProfiler: OnSessionChanged
[2023.02.20-23.28.56:845][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.02.20-23.28.56:845][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.02.20-23.28.56:944][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.20-23.28.56:945][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.20-23.28.56:945][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.20-23.28.57:135][  0]LogFileCache: Scanning file cache for directory 'C:/Users/tylerll2/Documents/GitHub/LevelDesign/Content/' took 0.03s
[2023.02.20-23.28.57:213][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.20-23.28.57:462][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.20-23.28.57:488][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.20-23.28.57:490][  0]SourceControl: Source control is disabled
[2023.02.20-23.28.57:490][  0]LogUnrealEdMisc: Loading editor; pre map load, took 690.175
[2023.02.20-23.28.57:490][  0]Cmd: MAP LOAD FILE="../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.20-23.28.57:491][  0]LightingResults: New page: Lighting Build
[2023.02.20-23.28.57:496][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.20-23.28.57:496][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-23.28.57:496][  0]MapCheck: New page: Map Check
[2023.02.20-23.28.57:496][  0]LightingResults: New page: Lighting Build
[2023.02.20-23.28.57:504][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-23.28.57:508][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.20-23.28.57:820][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\GitHub\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_CarbonFiber': Can't find file.
[2023.02.20-23.28.57:820][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\GitHub\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_CarbonFiber'
[2023.02.20-23.28.57:820][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\GitHub\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Gold': Can't find file.
[2023.02.20-23.28.57:820][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\GitHub\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Gold'
[2023.02.20-23.28.57:821][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\GitHub\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Platinum': Can't find file.
[2023.02.20-23.28.57:821][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\GitHub\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Platinum'
[2023.02.20-23.28.57:821][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\GitHub\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_MetalBrushed': Can't find file.
[2023.02.20-23.28.57:821][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\GitHub\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_MetalBrushed'
[2023.02.20-23.28.57:821][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\GitHub\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_PlasticShinyH': Can't find file.
[2023.02.20-23.28.57:821][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\GitHub\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_PlasticShinyH'
[2023.02.20-23.28.57:821][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\GitHub\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_Rubber': Can't find file.
[2023.02.20-23.28.57:821][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\GitHub\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_Rubber'
[2023.02.20-23.28.59:426][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'LearningKit_Games_Showcase'.
[2023.02.20-23.28.59:426][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.20-23.28.59:426][  0]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.20-23.29.00:506][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Pollen/VFX_Pollen.VFX_Pollen took 1.101154 sec, no shader worker used.
[2023.02.20-23.29.00:532][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem took 1.177403 sec, no shader worker used.
[2023.02.20-23.29.00:541][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 1.159276 sec, no shader worker used.
[2023.02.20-23.29.02:067][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.20-23.29.02:100][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.20-23.29.02:101][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.20-23.29.02:101][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.372ms to complete.
[2023.02.20-23.29.02:101][  0]LogFileHelpers: Loading map 'LearningKit_Games_Showcase' took 4.610
[2023.02.20-23.29.02:120][  0]LogUnrealEdMisc: Total Editor Startup Time, took 694.804
[2023.02.20-23.29.02:120][  0]LogShaderCompilers: Display: ================================================
[2023.02.20-23.29.02:120][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-23.29.02:120][  0]LogShaderCompilers: Display: Total job queries 2707, among them cache hits 0 (0.00%)
[2023.02.20-23.29.02:120][  0]LogShaderCompilers: Display: Tracking 2703 distinct input hashes that result in 1987 distinct outputs (73.51%)
[2023.02.20-23.29.02:120][  0]LogShaderCompilers: Display: RAM used: 8.16 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.50%
[2023.02.20-23.29.02:120][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-23.29.02:120][  0]LogShaderCompilers: Display: Shaders Compiled: 2703
[2023.02.20-23.29.02:120][  0]LogShaderCompilers: Display: Jobs assigned 2707, completed 2703 (99.85%)
[2023.02.20-23.29.02:120][  0]LogShaderCompilers: Display: Average time worker was idle: 0.38 s
[2023.02.20-23.29.02:120][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 283.51 s, longest 654.05 s
[2023.02.20-23.29.02:120][  0]LogShaderCompilers: Display: Job execution time: average 12.04 s, max 42.77 s
[2023.02.20-23.29.02:120][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 295.98 s, max 671.69
[2023.02.20-23.29.02:120][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 673.83 s
[2023.02.20-23.29.02:120][  0]LogShaderCompilers: Display: Jobs were issued in 286 batches (only local compilation was used), average 9.47 jobs/batch
[2023.02.20-23.29.02:120][  0]LogShaderCompilers: Display: Average processing rate: 4.01 jobs/sec
[2023.02.20-23.29.02:120][  0]LogShaderCompilers: Display: Total thread time: 3245.19 s
[2023.02.20-23.29.02:120][  0]LogShaderCompilers: Display: Total thread preprocess time: 120.64 s
[2023.02.20-23.29.02:120][  0]LogShaderCompilers: Display: Percentage time preprocessing: 3.72%
[2023.02.20-23.29.02:120][  0]LogShaderCompilers: Display: Effective parallelization: 4.82 (times faster than compiling all shaders on one thread). Compare with number of workers: 5
[2023.02.20-23.29.02:120][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.20-23.29.02:120][  0]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 26.34 sec, max 26.34 sec, min 26.34 sec)
[2023.02.20-23.29.02:120][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 8.32 sec, max 21.40 sec, min 0.57 sec)
[2023.02.20-23.29.02:120][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 7.42 sec, max 7.42 sec, min 7.42 sec)
[2023.02.20-23.29.02:120][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 6.18 sec, max 14.52 sec, min 2.94 sec)
[2023.02.20-23.29.02:120][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS (compiled  128 times, average 4.32 sec, max 7.37 sec, min 2.58 sec)
[2023.02.20-23.29.02:120][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.20-23.29.02:120][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 17.02% of total time (compiled  128 times, average 4.32 sec, max 7.37 sec, min 2.58 sec)
[2023.02.20-23.29.02:120][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 9.90% of total time (compiled  128 times, average 2.51 sec, max 6.50 sec, min 0.46 sec)
[2023.02.20-23.29.02:120][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.56% of total time (compiled  102 times, average 2.09 sec, max 4.87 sec, min 0.61 sec)
[2023.02.20-23.29.02:120][  0]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 6.16% of total time (compiled   96 times, average 2.08 sec, max 4.29 sec, min 0.40 sec)
[2023.02.20-23.29.02:120][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 6.02% of total time (compiled  128 times, average 1.53 sec, max 2.41 sec, min 0.97 sec)
[2023.02.20-23.29.02:120][  0]LogShaderCompilers: Display: ================================================
[2023.02.20-23.29.02:225][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-23.29.02:236][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-23.29.02:245][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-23.29.02:255][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-23.29.02:323][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.20-23.29.02:324][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.20-23.29.02:325][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.20-23.29.02:326][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.20-23.29.02:328][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.20-23.29.02:329][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.20-23.29.02:330][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.20-23.29.02:331][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.20-23.29.02:331][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.20-23.29.02:332][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.20-23.29.02:618][  0]LogSlate: Took 0.000480 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.20-23.29.02:622][  0]LogSlate: Took 0.000462 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.20-23.29.02:647][  0]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2023.02.20-23.29.03:024][  0]LogStall: Startup...
[2023.02.20-23.29.03:028][  0]LogStall: Startup complete.
[2023.02.20-23.29.03:047][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2023.02.20-23.29.03:047][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2023.02.20-23.29.03:047][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2023.02.20-23.29.03:047][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2023.02.20-23.29.03:047][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2023.02.20-23.29.03:047][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2023.02.20-23.29.03:047][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.02.20-23.29.03:047][  0]LogLoad: (Engine Initialization) Total time: 695.73 seconds
[2023.02.20-23.29.03:047][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.20-23.29.03:815][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.20-23.29.03:941][  0]LogSlate: Took 0.000557 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.20-23.29.04:247][  1]LogAutomationController: Ignoring very large delta of 16828160.54 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.20-23.29.04:331][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/tylerll2/Documents/GitHub/LevelDesign/Content/' took 1.26s
[2023.02.20-23.29.04:343][  1]LogAssetRegistry: Asset discovery search completed in 689.7017 seconds
[2023.02.20-23.29.04:392][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000011 seconds (updated 0 objects)
[2023.02.20-23.29.04:656][  2]LogSlate: Took 0.000507 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.20-23.29.07:449][ 96]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-23.29.57:566][447]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-23.29.57:575][447]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-23.29.57:575][447]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 20, 2023, 11:29:57 AM)
[2023.02.20-23.29.57:580][447]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.20-23.29.57:580][447]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.20-23.29.57:580][447]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-23.29.57:713][447]LogPlayLevel: PIE: StaticDuplicateObject took: (0.132689s)
[2023.02.20-23.29.57:713][447]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.132732s)
[2023.02.20-23.29.57:713][447]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.20-23.29.57:713][447]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.20-23.29.57:714][447]LogPlayLevel: PIE: World Init took: (0.000986s)
