Log file open, 02/18/23 18:58:55
[2023.02.19-01.21.40:831][104]LogPlayLevel: PIE: World Init took: (0.000989s)
[2023.02.19-01.21.40:843][104]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.19-01.21.40:845][104]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.19-01.21.40:845][104]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-01.21.40:845][104]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-01.21.40:845][104]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-01.21.40:845][104]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-01.21.40:845][104]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-01.21.40:845][104]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-01.21.40:845][104]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-01.21.40:845][104]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-01.21.40:846][104]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-01.21.40:846][104]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-01.21.40:846][104]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-01.21.40:849][104]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-01.21.40:957][104]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.19-01.21.40:957][104]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-01.21.40:957][104]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-01.21.40:957][104]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-01.21.40:958][104]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.19-01.21.40:958][104]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.19-01.21.40:960][104]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.19-01.21.40:960][104]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.19-01.21.40:960][104]LogInit: FAudioDevice initialized.
[2023.02.19-01.21.40:960][104]LogAudio: Display: Audio Device (ID: 3) registered with world 'LearningKit_Games_Showcase'.
[2023.02.19-01.21.40:964][104]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.19-01.21.40:995][104]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.18-19.21.40
[2023.02.19-01.21.43:438][104]LogWorld: Bringing up level for play took: 2.473973
[2023.02.19-01.21.43:441][104]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.19-01.21.43:446][104]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.19-01.21.43:447][104]PIE: Server logged in
[2023.02.19-01.21.43:448][104]PIE: Play in editor total start time 2.763 seconds.
[2023.02.19-01.21.43:480][105]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.075468 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.19-01.22.30:324][  9]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.19-01.22.30:324][  9]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.19-01.22.30:324][  9]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:324][  9]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:336][ 10]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:336][ 10]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:336][ 10]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:336][ 10]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:350][ 11]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:350][ 11]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:350][ 11]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:350][ 11]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:361][ 12]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:361][ 12]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:361][ 12]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:361][ 12]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:373][ 13]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:373][ 13]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:373][ 13]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:373][ 13]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:381][ 14]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:381][ 14]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:381][ 14]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:381][ 14]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:390][ 15]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:390][ 15]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:390][ 15]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:390][ 15]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:398][ 16]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:398][ 16]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:398][ 16]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:398][ 16]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:407][ 17]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:407][ 17]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:407][ 17]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:407][ 17]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:415][ 18]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:415][ 18]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:415][ 18]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:415][ 18]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:423][ 19]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:423][ 19]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:423][ 19]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:423][ 19]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:432][ 20]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:432][ 20]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:432][ 20]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:432][ 20]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:441][ 21]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:441][ 21]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:441][ 21]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:441][ 21]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:449][ 22]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:450][ 22]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:450][ 22]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:450][ 22]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:458][ 23]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:458][ 23]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:458][ 23]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:458][ 23]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:466][ 24]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:466][ 24]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:466][ 24]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:466][ 24]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:476][ 25]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:476][ 25]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:476][ 25]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:476][ 25]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:484][ 26]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:484][ 26]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:484][ 26]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:484][ 26]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:492][ 27]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:492][ 27]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:492][ 27]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:492][ 27]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:501][ 28]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:501][ 28]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:501][ 28]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:501][ 28]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:509][ 29]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:509][ 29]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:509][ 29]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:509][ 29]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:517][ 30]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:517][ 30]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:517][ 30]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:517][ 30]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:526][ 31]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:526][ 31]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:526][ 31]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:526][ 31]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:534][ 32]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:534][ 32]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:534][ 32]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:534][ 32]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:543][ 33]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:543][ 33]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:543][ 33]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:543][ 33]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:551][ 34]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:551][ 34]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:551][ 34]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:551][ 34]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:559][ 35]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:559][ 35]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:559][ 35]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:559][ 35]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:568][ 36]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:568][ 36]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:568][ 36]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:568][ 36]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:576][ 37]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:576][ 37]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:576][ 37]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:576][ 37]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:584][ 38]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:584][ 38]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:584][ 38]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:584][ 38]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:593][ 39]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:593][ 39]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:593][ 39]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:593][ 39]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:602][ 40]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:602][ 40]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:602][ 40]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:602][ 40]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:610][ 41]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:610][ 41]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:610][ 41]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:610][ 41]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:619][ 42]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:619][ 42]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:619][ 42]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:619][ 42]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:627][ 43]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:627][ 43]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:627][ 43]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:627][ 43]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:636][ 44]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:636][ 44]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.19-01.22.30:636][ 44]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.19-01.22.30:636][ 44]LogScript: Warning: Last function called:
