Log file open, 02/15/23 16:09:33
[2023.02.15-22.35.11:942][661]LogShaderCompilers: Display: ================================================
[2023.02.15-22.35.34:795][725]BlueprintLog: New page: Compile BP_Projectile
[2023.02.15-22.35.34:871][725]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.15-22.42.19:946][830]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.15-22.42.20:099][830]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2
[2023.02.15-22.42.20:099][830]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Saved/LearningKit_Games_Showcase_Auto2B86506214A494F73C814B4998A28E61B.tmp' to '../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2.umap'
[2023.02.15-22.42.20:106][830]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.213
[2023.02.15-22.42.20:106][830]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.213
[2023.02.15-22.42.20:106][830]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/LearningKit_Games/Blueprints/Interactables/BP_Projectile] ([2] browsable assets)...
[2023.02.15-22.42.20:123][830]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LearningKit_Games/Blueprints/Interactables/BP_Projectile.BP_Projectile]
[2023.02.15-22.42.20:123][830]OBJ SavePackage: Finished generating thumbnails for package [/Game/LearningKit_Games/Blueprints/Interactables/BP_Projectile]
[2023.02.15-22.42.20:142][830]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Blueprints/Interactables/BP_Projectile_Auto2
[2023.02.15-22.42.20:143][830]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Saved/BP_Projectile_Auto20B29C6DD4448B84E4CBFE4AFC234AE0E.tmp' to '../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Saved/Autosaves/Game/LearningKit_Games/Blueprints/Interactables/BP_Projectile_Auto2.uasset'
[2023.02.15-22.42.20:144][830]LogFileHelpers: Auto-saving content packages took 0.038
[2023.02.15-22.42.49:418][724]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-22.42.49:427][724]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-22.42.49:427][724]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 15, 2023, 10:42:49 AM)
[2023.02.15-22.42.49:476][724]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-22.42.49:510][724]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034049s)
[2023.02.15-22.42.49:511][724]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.034089s)
[2023.02.15-22.42.49:511][724]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-22.42.49:511][724]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.15-22.42.49:512][724]LogPlayLevel: PIE: World Init took: (0.000980s)
[2023.02.15-22.42.49:558][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.15-22.42.49:559][724]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.15-22.42.49:559][724]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-22.42.49:559][724]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-22.42.49:559][724]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-22.42.49:559][724]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-22.42.49:559][724]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-22.42.49:559][724]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-22.42.49:559][724]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-22.42.49:559][724]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-22.42.49:560][724]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-22.42.49:560][724]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-22.42.49:560][724]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-22.42.49:562][724]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-22.42.49:674][724]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.15-22.42.49:674][724]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-22.42.49:674][724]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-22.42.49:674][724]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-22.42.49:675][724]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.15-22.42.49:675][724]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.15-22.42.49:677][724]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.15-22.42.49:677][724]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.15-22.42.49:677][724]LogInit: FAudioDevice initialized.
[2023.02.15-22.42.49:677][724]LogAudio: Display: Audio Device (ID: 8) registered with world 'LearningKit_Games_Showcase'.
[2023.02.15-22.42.49:682][724]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.15-22.42.49:697][724]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.15-16.42.49
[2023.02.15-22.42.52:135][724]LogWorld: Bringing up level for play took: 2.452987
[2023.02.15-22.42.52:138][724]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.15-22.42.52:141][724]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.15-22.42.52:142][724]PIE: Server logged in
[2023.02.15-22.42.52:143][724]PIE: Play in editor total start time 2.716 seconds.
[2023.02.15-22.42.52:164][725]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.075193 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.15-22.42.52:772][758]LogBlueprintUserMessages: [BP_Projectile_C_0] Hello
[2023.02.15-22.42.53:774][854]LogBlueprintUserMessages: [BP_Projectile_C_1] Hello
[2023.02.15-22.42.53:774][854]LogBlueprintUserMessages: [BP_Projectile_C_0] Hello
[2023.02.15-22.42.54:771][957]LogBlueprintUserMessages: [BP_Projectile_C_2] Hello
[2023.02.15-22.42.54:771][957]LogBlueprintUserMessages: [BP_Projectile_C_1] Hello
[2023.02.15-22.42.55:772][ 61]LogBlueprintUserMessages: [BP_Projectile_C_3] Hello
[2023.02.15-22.42.55:772][ 61]LogBlueprintUserMessages: [BP_Projectile_C_2] Hello
[2023.02.15-22.42.56:775][166]LogBlueprintUserMessages: [BP_Projectile_C_4] Hello
[2023.02.15-22.42.56:775][166]LogBlueprintUserMessages: [BP_Projectile_C_3] Hello
[2023.02.15-22.42.57:767][269]LogBlueprintUserMessages: [BP_Projectile_C_5] Hello
[2023.02.15-22.42.57:767][269]LogBlueprintUserMessages: [BP_Projectile_C_4] Hello
[2023.02.15-22.42.58:769][369]LogBlueprintUserMessages: [BP_Projectile_C_6] Hello
[2023.02.15-22.42.58:769][369]LogBlueprintUserMessages: [BP_Projectile_C_5] Hello
[2023.02.15-22.42.59:770][473]LogBlueprintUserMessages: [BP_Projectile_C_7] Hello
[2023.02.15-22.42.59:770][473]LogBlueprintUserMessages: [BP_Projectile_C_6] Hello
[2023.02.15-22.43.00:774][575]LogBlueprintUserMessages: [BP_Projectile_C_8] Hello
[2023.02.15-22.43.00:774][575]LogBlueprintUserMessages: [BP_Projectile_C_7] Hello
[2023.02.15-22.43.01:768][674]LogBlueprintUserMessages: [BP_Projectile_C_9] Hello
[2023.02.15-22.43.01:768][674]LogBlueprintUserMessages: [BP_Projectile_C_8] Hello
[2023.02.15-22.43.02:776][779]LogBlueprintUserMessages: [BP_Projectile_C_10] Hello
[2023.02.15-22.43.02:776][779]LogBlueprintUserMessages: [BP_Projectile_C_9] Hello
[2023.02.15-22.43.03:767][875]LogBlueprintUserMessages: [BP_Projectile_C_11] Hello
[2023.02.15-22.43.03:767][875]LogBlueprintUserMessages: [BP_Projectile_C_0] Hello
[2023.02.15-22.43.04:774][982]LogBlueprintUserMessages: [BP_Projectile_C_12] Hello
[2023.02.15-22.43.04:774][982]LogBlueprintUserMessages: [BP_Projectile_C_0] Hello
[2023.02.15-22.43.05:771][ 91]LogBlueprintUserMessages: [BP_Projectile_C_13] Hello
[2023.02.15-22.43.05:771][ 91]LogBlueprintUserMessages: [BP_Projectile_C_1] Hello
[2023.02.15-22.43.06:776][200]LogBlueprintUserMessages: [BP_Projectile_C_14] Hello
[2023.02.15-22.43.06:776][200]LogBlueprintUserMessages: [BP_Projectile_C_2] Hello
[2023.02.15-22.43.07:772][310]LogBlueprintUserMessages: [BP_Projectile_C_15] Hello
[2023.02.15-22.43.07:772][310]LogBlueprintUserMessages: [BP_Projectile_C_3] Hello
[2023.02.15-22.43.08:773][418]LogBlueprintUserMessages: [BP_Projectile_C_16] Hello
[2023.02.15-22.43.08:773][418]LogBlueprintUserMessages: [BP_Projectile_C_4] Hello
[2023.02.15-22.43.09:767][514]LogBlueprintUserMessages: [BP_Projectile_C_17] Hello
[2023.02.15-22.43.09:767][514]LogBlueprintUserMessages: [BP_Projectile_C_5] Hello
[2023.02.15-22.43.10:776][617]LogBlueprintUserMessages: [BP_Projectile_C_18] Hello
[2023.02.15-22.43.10:777][617]LogBlueprintUserMessages: [BP_Projectile_C_6] Hello
[2023.02.15-22.43.11:774][719]LogBlueprintUserMessages: [BP_Projectile_C_19] Hello
[2023.02.15-22.43.11:774][719]LogBlueprintUserMessages: [BP_Projectile_C_7] Hello
[2023.02.15-22.43.12:769][821]LogBlueprintUserMessages: [BP_Projectile_C_20] Hello
[2023.02.15-22.43.12:769][821]LogBlueprintUserMessages: [BP_Projectile_C_8] Hello
[2023.02.15-22.43.13:768][929]LogBlueprintUserMessages: [BP_Projectile_C_21] Hello
[2023.02.15-22.43.13:768][929]LogBlueprintUserMessages: [BP_Projectile_C_9] Hello
[2023.02.15-22.43.14:768][ 33]LogBlueprintUserMessages: [BP_Projectile_C_22] Hello
[2023.02.15-22.43.14:768][ 33]LogBlueprintUserMessages: [BP_Projectile_C_10] Hello
[2023.02.15-22.43.15:773][134]LogBlueprintUserMessages: [BP_Projectile_C_23] Hello
[2023.02.15-22.43.15:773][134]LogBlueprintUserMessages: [BP_Projectile_C_11] Hello
[2023.02.15-22.43.16:768][238]LogBlueprintUserMessages: [BP_Projectile_C_24] Hello
[2023.02.15-22.43.16:768][238]LogBlueprintUserMessages: [BP_Projectile_C_0] Hello
[2023.02.15-22.43.17:774][343]LogBlueprintUserMessages: [BP_Projectile_C_25] Hello
[2023.02.15-22.43.17:774][343]LogBlueprintUserMessages: [BP_Projectile_C_1] Hello
[2023.02.15-22.43.18:771][448]LogBlueprintUserMessages: [BP_Projectile_C_26] Hello
[2023.02.15-22.43.18:771][448]LogBlueprintUserMessages: [BP_Projectile_C_14] Hello
[2023.02.15-22.43.19:767][550]LogBlueprintUserMessages: [BP_Projectile_C_27] Hello
[2023.02.15-22.43.19:767][550]LogBlueprintUserMessages: [BP_Projectile_C_3] Hello
[2023.02.15-22.43.20:769][653]LogBlueprintUserMessages: [BP_Projectile_C_28] Hello
[2023.02.15-22.43.20:769][653]LogBlueprintUserMessages: [BP_Projectile_C_16] Hello
[2023.02.15-22.43.20:847][661]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.15-22.43.20:847][661]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.15-22.43.20:847][661]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.15-22.43.20:847][661]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.15-22.43.20:868][663]LogBlueprintUserMessages: [BP_Projectile_C_22] Hello
[2023.02.15-22.43.20:907][667]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.15-22.43.20:907][667]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.15-22.43.21:775][758]LogBlueprintUserMessages: [BP_Projectile_C_29] Hello
[2023.02.15-22.43.21:775][758]LogBlueprintUserMessages: [BP_Projectile_C_17] Hello
[2023.02.15-22.43.21:935][775]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.15-22.43.21:935][775]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.15-22.43.21:935][775]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.15-22.43.21:935][775]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.15-22.43.21:993][781]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.15-22.43.21:993][781]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.15-22.43.21:993][781]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.15-22.43.21:993][781]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.15-22.43.22:062][788]LogBlueprintUserMessages: [BP_Projectile_C_9] Hello
[2023.02.15-22.43.22:101][792]LogBlueprintUserMessages: [BP_Projectile_C_8] Hello
[2023.02.15-22.43.22:111][793]LogBlueprintUserMessages: [BP_Projectile_C_8] Hello
[2023.02.15-22.43.22:122][794]LogBlueprintUserMessages: [BP_Projectile_C_8] Hello
[2023.02.15-22.43.22:767][860]LogBlueprintUserMessages: [BP_Projectile_C_30] Hello
[2023.02.15-22.43.22:767][860]LogBlueprintUserMessages: [BP_Projectile_C_6] Hello
[2023.02.15-22.43.23:770][968]LogBlueprintUserMessages: [BP_Projectile_C_31] Hello
[2023.02.15-22.43.23:770][968]LogBlueprintUserMessages: [BP_Projectile_C_7] Hello
[2023.02.15-22.43.24:771][ 79]LogBlueprintUserMessages: [BP_Projectile_C_32] Hello
[2023.02.15-22.43.24:771][ 79]LogBlueprintUserMessages: [BP_Projectile_C_8] Hello
[2023.02.15-22.43.25:769][190]LogBlueprintUserMessages: [BP_Projectile_C_33] Hello
[2023.02.15-22.43.25:769][190]LogBlueprintUserMessages: [BP_Projectile_C_21] Hello
[2023.02.15-22.43.26:770][303]LogBlueprintUserMessages: [BP_Projectile_C_34] Hello
[2023.02.15-22.43.26:770][303]LogBlueprintUserMessages: [BP_Projectile_C_10] Hello
[2023.02.15-22.43.27:150][346]LogNet: Browse: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.15-22.43.27:150][346]LogLoad: LoadMap: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.15-22.43.27:150][346]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-22.43.27:151][346]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.15-22.43.27:153][346]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-22.43.27:232][346]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-22.43.27:238][346]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.15-22.43.27:242][346]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-22.43.27:275][346]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033298s)
[2023.02.15-22.43.27:275][346]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.033347s)
[2023.02.15-22.43.27:275][346]LogAudio: Display: Audio Device (ID: 8) registered with world 'LearningKit_Games_Showcase'.
[2023.02.15-22.43.27:275][346]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-22.43.27:276][346]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.15-22.43.27:276][346]LogPlayLevel: PIE: World Init took: (0.000853s)
[2023.02.15-22.43.27:276][346]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.15-22.43.27:288][346]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.15-16.43.27
[2023.02.15-22.43.29:727][346]LogWorld: Bringing up level for play took: 2.449605
[2023.02.15-22.43.29:730][346]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.15-22.43.29:730][346]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.15-22.43.29:730][346]LogLoad: Took 2.580443 seconds to LoadMap(/Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase)
[2023.02.15-22.43.29:750][347]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.068574 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.15-22.43.30:362][381]LogBlueprintUserMessages: [BP_Projectile_C_0] Hello
[2023.02.15-22.43.31:353][483]LogBlueprintUserMessages: [BP_Projectile_C_1] Hello
[2023.02.15-22.43.31:353][483]LogBlueprintUserMessages: [BP_Projectile_C_0] Hello
[2023.02.15-22.43.32:355][585]LogBlueprintUserMessages: [BP_Projectile_C_2] Hello
[2023.02.15-22.43.32:356][585]LogBlueprintUserMessages: [BP_Projectile_C_1] Hello
[2023.02.15-22.43.33:354][689]LogBlueprintUserMessages: [BP_Projectile_C_3] Hello
[2023.02.15-22.43.33:354][689]LogBlueprintUserMessages: [BP_Projectile_C_2] Hello
[2023.02.15-22.43.34:359][793]LogBlueprintUserMessages: [BP_Projectile_C_4] Hello
[2023.02.15-22.43.34:360][793]LogBlueprintUserMessages: [BP_Projectile_C_3] Hello
[2023.02.15-22.43.35:186][883]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-22.43.35:186][883]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-22.43.35:187][883]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.15-22.43.35:189][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-22.43.35:196][883]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-22.43.35:202][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-22.43.35:250][883]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-22.43.35:251][883]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.15-22.43.35:253][883]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.15-22.43.35:266][883]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.15-22.43.35:311][884]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.15-22.43.36:333][965]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-22.43.36:342][965]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-22.43.36:342][965]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 15, 2023, 10:43:36 AM)
[2023.02.15-22.43.36:342][965]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-22.43.36:376][965]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033998s)
[2023.02.15-22.43.36:376][965]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.034031s)
[2023.02.15-22.43.36:377][965]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-22.43.36:377][965]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.15-22.43.36:377][965]LogPlayLevel: PIE: World Init took: (0.000838s)
[2023.02.15-22.43.36:424][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.15-22.43.36:426][965]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.15-22.43.36:426][965]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-22.43.36:426][965]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-22.43.36:427][965]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-22.43.36:427][965]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-22.43.36:427][965]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-22.43.36:427][965]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-22.43.36:427][965]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-22.43.36:427][965]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-22.43.36:427][965]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-22.43.36:427][965]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-22.43.36:427][965]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-22.43.36:430][965]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-22.43.36:541][965]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.15-22.43.36:541][965]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-22.43.36:541][965]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-22.43.36:541][965]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-22.43.36:542][965]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.15-22.43.36:542][965]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.15-22.43.36:544][965]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.15-22.43.36:544][965]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.15-22.43.36:544][965]LogInit: FAudioDevice initialized.
[2023.02.15-22.43.36:544][965]LogAudio: Display: Audio Device (ID: 9) registered with world 'LearningKit_Games_Showcase'.
[2023.02.15-22.43.36:547][965]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.15-22.43.36:561][965]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.15-16.43.36
[2023.02.15-22.43.38:990][965]LogWorld: Bringing up level for play took: 2.443480
[2023.02.15-22.43.38:993][965]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.15-22.43.38:996][965]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.15-22.43.38:997][965]PIE: Server logged in
[2023.02.15-22.43.38:997][965]PIE: Play in editor total start time 2.656 seconds.
[2023.02.15-22.43.39:019][966]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.075029 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.15-22.43.39:634][989]LogBlueprintUserMessages: [BP_Projectile_C_0] Hello
[2023.02.15-22.43.40:624][ 84]LogBlueprintUserMessages: [BP_Projectile_C_1] Hello
[2023.02.15-22.43.40:624][ 84]LogBlueprintUserMessages: [BP_Projectile_C_0] Hello
[2023.02.15-22.43.41:627][187]LogBlueprintUserMessages: [BP_Projectile_C_2] Hello
[2023.02.15-22.43.41:627][187]LogBlueprintUserMessages: [BP_Projectile_C_1] Hello
[2023.02.15-22.43.42:631][290]LogBlueprintUserMessages: [BP_Projectile_C_3] Hello
[2023.02.15-22.43.42:631][290]LogBlueprintUserMessages: [BP_Projectile_C_2] Hello
[2023.02.15-22.43.43:623][391]LogBlueprintUserMessages: [BP_Projectile_C_4] Hello
[2023.02.15-22.43.43:623][391]LogBlueprintUserMessages: [BP_Projectile_C_3] Hello
[2023.02.15-22.43.44:632][493]LogBlueprintUserMessages: [BP_Projectile_C_5] Hello
[2023.02.15-22.43.44:633][493]LogBlueprintUserMessages: [BP_Projectile_C_4] Hello
[2023.02.15-22.43.45:626][596]LogBlueprintUserMessages: [BP_Projectile_C_6] Hello
[2023.02.15-22.43.45:626][596]LogBlueprintUserMessages: [BP_Projectile_C_5] Hello
[2023.02.15-22.43.46:630][700]LogBlueprintUserMessages: [BP_Projectile_C_7] Hello
[2023.02.15-22.43.46:630][700]LogBlueprintUserMessages: [BP_Projectile_C_6] Hello
[2023.02.15-22.43.47:625][802]LogBlueprintUserMessages: [BP_Projectile_C_8] Hello
[2023.02.15-22.43.47:625][802]LogBlueprintUserMessages: [BP_Projectile_C_7] Hello
[2023.02.15-22.43.48:630][906]LogBlueprintUserMessages: [BP_Projectile_C_9] Hello
[2023.02.15-22.43.48:630][906]LogBlueprintUserMessages: [BP_Projectile_C_8] Hello
[2023.02.15-22.43.49:630][  7]LogBlueprintUserMessages: [BP_Projectile_C_10] Hello
[2023.02.15-22.43.49:630][  7]LogBlueprintUserMessages: [BP_Projectile_C_9] Hello
[2023.02.15-22.43.50:630][109]LogBlueprintUserMessages: [BP_Projectile_C_11] Hello
