Log file open, 02/16/23 14:31:22
[2023.02.16-20.31.26:427][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.16-20.31.26:427][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.16-20.31.26:427][  0]LogDeviceProfileManager: 	[0000052BB2916400][0000052BABA1A800 52] GlobalDefaults, 
[2023.02.16-20.31.26:427][  0]LogDeviceProfileManager: 	[0000052BB2918000][0000052BABA20000 52] Windows, 
[2023.02.16-20.31.26:427][  0]LogDeviceProfileManager: 	[0000052BB2918200][0000052BABA25000 52] WindowsEditor, 
[2023.02.16-20.31.26:427][  0]LogDeviceProfileManager: 	[0000052BB2917000][0000052BA0FE2800 52] WindowsServer, 
[2023.02.16-20.31.26:427][  0]LogDeviceProfileManager: 	[0000052BB2916800][0000052BAB392800 52] WindowsClient, 
[2023.02.16-20.31.26:427][  0]LogDeviceProfileManager: 	[0000052BB2918C00][0000052BAB9F7800 52] IOS, 
[2023.02.16-20.31.26:427][  0]LogDeviceProfileManager: 	[0000052BB2915000][0000052BABA27800 52] iPadAir2, 
[2023.02.16-20.31.26:427][  0]LogDeviceProfileManager: 	[0000052BB2918400][0000052BB2ED0000 52] IPadPro, 
[2023.02.16-20.31.26:427][  0]LogDeviceProfileManager: 	[0000052BB2918600][0000052BB2ED2800 52] iPadAir3, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2918A00][0000052BB2ED7800 52] iPadAir4, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2918800][0000052BB2EDA000 52] iPadAir5, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2916A00][0000052BB2EDC800 52] iPadMini4, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2917C00][0000052BAB9F5000 52] iPadMini5, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2918E00][0000052BB2ED5000 52] iPadMini6, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291AC00][0000052BB2E95000 52] iPhone6S, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291AE00][0000052BB2E92800 52] iPhone7, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2919800][0000052BB2E90000 52] iPodTouch7, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2916200][0000052BB2E9A000 52] iPhone6SPlus, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291A800][0000052BB2E9C800 52] iPhone7Plus, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2916600][0000052BAB5BC800 52] iPhoneSE, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291A400][0000052BB2EB0000 52] iPhone8, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2919A00][0000052BB2EB5000 52] iPhone8Plus, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2917200][0000052BB2EB7800 52] iPhoneX, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291A600][0000052BB2EBA000 52] iPhoneXS, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2917A00][0000052BB2EBC800 52] iPhoneXSMax, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291AA00][0000052BB2E97800 52] iPhoneXR, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2919200][0000052BB2EA0000 52] iPhone11, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2916E00][0000052BB2EA5000 52] iPhone11Pro, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2919400][0000052BB2EA7800 52] iPhone11ProMax, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291A000][0000052BB2EAA000 52] iPhoneSE2, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291A200][0000052BB2EAC800 52] iPhone12Mini, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2917400][0000052BB2EB2800 52] iPhone12, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2917800][0000052BB2F00000 52] iPhone12Pro, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291B000][0000052BB2F05000 52] iPhone12ProMax, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291B400][0000052BB2F07800 52] iPhone13Mini, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291B600][0000052BB2F0A000 52] iPhone13, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291B800][0000052BB2F0C800 52] iPhone13Pro, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291BE00][0000052BB2EA2800 52] iPhone13ProMax, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291B200][0000052BB2F10000 52] iPhoneSE3, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2919C00][0000052BB2F15000 52] iPhone14, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2915A00][0000052BB2F17800 52] iPhone14Plus, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291C000][0000052BB2F1A000 52] iPhone14Pro, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291C400][0000052BB2F1C800 52] iPhone14ProMax, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291C600][0000052BB2F02800 52] iPadPro105, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291C800][0000052BB2F20000 52] iPadPro129, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291CE00][0000052BB2F25000 52] iPadPro97, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291C200][0000052BB2F27800 52] iPadPro2_129, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291BC00][0000052BB2F2A000 52] iPad5, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2917E00][0000052BB2F2C800 52] iPad6, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291D000][0000052BB2F12800 52] iPad7, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291D400][0000052BB2F30000 52] iPad8, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291D600][0000052BB2F35000 52] iPad9, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291D800][0000052BB2F37800 52] iPad10, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291DE00][0000052BB2F3A000 52] iPadPro11, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291D200][0000052BB2F3C800 52] iPadPro2_11, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291CC00][0000052BB2F22800 52] iPadPro3_11, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2917600][0000052BB2F40000 52] iPadPro4_11, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291E000][0000052BB2F45000 52] iPadPro3_129, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291E400][0000052BB2F47800 52] iPadPro4_129, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291E600][0000052BB2F4A000 52] iPadPro5_129, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291E800][0000052BB2F4C800 52] iPadPro6_129, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291EE00][0000052BB2F32800 52] AppleTV, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291E200][0000052BB2F50000 52] AppleTV4K, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291DC00][0000052BB2F55000 52] AppleTV2_4K, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2919E00][0000052BB2F57800 52] TVOS, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB236F200][0000052BB2F5C800 52] Mac, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BAC825C00][0000052BB2F5A000 52] MacEditor, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2919000][0000052BB2F42800 52] MacClient, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB291EA00][0000052BB2F60000 52] MacServer, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA0400][0000052BB2F67800 52] Linux, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA0600][0000052BB2F65000 52] LinuxEditor, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA1400][0000052BB2F6A000 52] LinuxArm64Editor, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA1800][0000052BB2F6C800 52] LinuxArm64, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA1E00][0000052BB2F52800 52] LinuxClient, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA0C00][0000052BB2F70000 52] LinuxArm64Client, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA0800][0000052BB2F75000 52] LinuxServer, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA0A00][0000052BB2F77800 52] LinuxArm64Server, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA2000][0000052BB2F7A000 52] Android, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA2400][0000052BB2F7C800 52] Android_Preview_OpenGL, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA2600][0000052BB2F62800 52] Android_Preview_Vulkan, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA2800][0000052BB2F80000 52] Android_Low, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA2E00][0000052BB2F85000 52] Android_Mid, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA2200][0000052BB2F87800 52] Android_High, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA1C00][0000052BB2F8A000 52] Android_Default, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA0200][0000052BB2F8C800 52] Android_Adreno4xx, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA3000][0000052BB2F72800 52] Android_Adreno5xx_Low, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA3400][0000052BB2F90000 52] Android_Adreno5xx, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA3600][0000052BB2F95000 52] Android_Adreno6xx, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA3800][0000052BB2F97800 52] Android_Adreno6xx_Vulkan, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA3E00][0000052BB2F9A000 52] Android_Adreno7xx, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA3200][0000052BB2F9C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA2C00][0000052BB2F82800 52] Android_Mali_T6xx, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA0E00][0000052BB2FB0000 52] Android_Mali_T7xx, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA4000][0000052BB2FB5000 52] Android_Mali_T8xx, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA4400][0000052BB2FB7800 52] Android_Mali_G71, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA4600][0000052BB2FBA000 52] Android_Mali_G72, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA4800][0000052BB2FBC800 52] Android_Mali_G72_Vulkan, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA4E00][0000052BB2F92800 52] Android_Mali_G76, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA4200][0000052BB2FC0000 52] Android_Mali_G76_Vulkan, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA3C00][0000052BB2FC5000 52] Android_Mali_G77, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA1000][0000052BB2FC7800 52] Android_Mali_G77_Vulkan, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA5000][0000052BB2FCA000 52] Android_Mali_G78, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA5400][0000052BB2FCC800 52] Android_Mali_G78_Vulkan, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA5600][0000052BB2FB2800 52] Android_Mali_G710, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA5800][0000052BB2FD0000 52] Android_Mali_G710_Vulkan, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA5E00][0000052BB2FD5000 52] Android_Xclipse_920, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA5200][0000052BB2FD7800 52] Android_Xclipse_920_Vulkan, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA4C00][0000052BB2FDA000 52] Android_Vulkan_SM5, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA1A00][0000052BB2FDC800 52] Android_PowerVR_G6xxx, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA6000][0000052BB2FC2800 52] Android_PowerVR_GT7xxx, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA6400][0000052BB2FE0000 52] Android_PowerVR_GE8xxx, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA6800][0000052BB2FE5000 52] Android_PowerVR_GM9xxx, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA6E00][0000052BB2FE7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA2A00][0000052BB2FEA000 52] Android_TegraK1, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA6A00][0000052BB2FEC800 52] Android_Unknown_Vulkan, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA7000][0000052BB2FD2800 52] Oculus_Quest, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA7400][0000052BB2FF0000 52] Oculus_Quest2, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: 	[0000052BB2FA7600][0000052BB2FF5000 52] HoloLens, 
[2023.02.16-20.31.26:428][  0]LogDeviceProfileManager: Active device profile: [0000052BB2918200][0000052BABA25000 52] WindowsEditor
[2023.02.16-20.31.26:428][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.16-20.31.26:428][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.16-20.31.26:428][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.16-20.31.26:430][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.16-20.31.26:430][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.16-20.31.26:430][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.16-20.31.26:430][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.16-20.31.26:431][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.16-20.31.26:435][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Intermediate/TurnkeyReport_1.log" -log="C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Intermediate/TurnkeyLog_1.log" -project="C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/UnrealLearningKit.uproject"  -Device=Win64@NCSAB-1104-03'
[2023.02.16-20.31.26:435][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Intermediate/TurnkeyReport_1.log" -log="C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Intermediate/TurnkeyLog_1.log" -project="C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/UnrealLearningKit.uproject"  -Device=Win64@NCSAB-1104-03" -nocompile -nocompileuat ]
[2023.02.16-20.31.26:476][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
