Log file open, 02/17/23 20:39:36
[2023.02.18-02.39.40:694][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.18-02.39.40:694][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.18-02.39.40:694][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.18-02.39.40:694][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.18-02.39.40:694][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.18-02.39.40:798][  0]LogNetVersion: UnrealLearningKit 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3934421002)
[2023.02.18-02.39.41:151][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.18-02.39.41:151][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.18-02.39.41:151][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.18-02.39.41:179][  0]LogSlate: Border
[2023.02.18-02.39.41:179][  0]LogSlate: BreadcrumbButton
[2023.02.18-02.39.41:179][  0]LogSlate: Brushes.Title
[2023.02.18-02.39.41:179][  0]LogSlate: Default
[2023.02.18-02.39.41:179][  0]LogSlate: Icons.Save
[2023.02.18-02.39.41:179][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.18-02.39.41:179][  0]LogSlate: ListView
[2023.02.18-02.39.41:179][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.18-02.39.41:179][  0]LogSlate: SoftwareCursor_Grab
[2023.02.18-02.39.41:179][  0]LogSlate: TableView.DarkRow
[2023.02.18-02.39.41:179][  0]LogSlate: TableView.Row
[2023.02.18-02.39.41:179][  0]LogSlate: TreeView
[2023.02.18-02.39.41:509][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.18-02.39.41:705][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.18-02.39.41:729][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.18-02.39.41:913][  0]LogPython: Using Python 3.9.7
[2023.02.18-02.39.42:723][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.18-02.39.42:728][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.18-02.39.42:731][  0]LogUdpMessaging: Display: Added local interface '130.126.27.13' to multicast group '230.0.0.1:6666'
[2023.02.18-02.39.42:762][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: DBD3DED942FC4D500AA7A891DBAADFC3 | Instance: 1EAC1A8B4E1E8682616441ABE45A65B2 (NCSAB-1104-03-2976).
[2023.02.18-02.39.43:128][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.18-02.39.43:152][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.18-02.39.43:152][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.18-02.39.43:379][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.18-02.39.43:466][  0]SourceControl: Source control is disabled
[2023.02.18-02.39.43:475][  0]SourceControl: Source control is disabled
[2023.02.18-02.39.43:479][  0]SourceControl: Source control is disabled
[2023.02.18-02.39.43:491][  0]LogUProjectInfo: Found projects:
[2023.02.18-02.39.43:676][  0]LogCollectionManager: Loaded 0 collections in 0.002221 seconds
[2023.02.18-02.39.43:678][  0]LogFileCache: Scanning file cache for directory 'C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/Collections/' took 0.00s
[2023.02.18-02.39.43:680][  0]LogFileCache: Scanning file cache for directory 'C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Content/Developers/tylerll2/Collections/' took 0.00s
[2023.02.18-02.39.43:682][  0]LogFileCache: Scanning file cache for directory 'C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Content/Collections/' took 0.00s
[2023.02.18-02.39.44:152][  0]LogEngine: Initializing Engine...
[2023.02.18-02.39.44:162][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.18-02.39.44:164][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 3785CF68AC132D3840358C8BD91F1576461135D5), compiling. Is special engine material.
[2023.02.18-02.39.44:168][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 7F0E5A6B61C8A88371146F506FA0822CC36C8826), compiling. Is special engine material.
[2023.02.18-02.39.44:172][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: FD5A5D006B232925668C93D44D1B9D2004CA1B69), compiling. Is special engine material.
[2023.02.18-02.39.44:176][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: 9E7B07966B1E77C28B6D5F0EF500CA356024A6B2), compiling. Is special engine material.
[2023.02.18-02.39.44:180][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: DB3741BE35872E7E41C01B72E4CA983373AB61CE), compiling. Is special engine material.
[2023.02.18-02.39.44:183][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: 1C878CAA3044D9A1DE0CF462A56E243BF43235BB), compiling. Is special engine material.
[2023.02.18-02.39.44:280][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.18-02.39.44:297][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.18-02.39.44:317][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.18-02.39.44:318][  0]LogNetVersion: Set ProjectVersion to 4.1. Version Checksum will be recalculated on next use.
[2023.02.18-02.39.44:318][  0]LogInit: Texture streaming: Enabled
[2023.02.18-02.39.44:342][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.18-02.39.44:358][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.18-02.39.44:376][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.18-02.39.44:377][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.18-02.39.44:379][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.18-02.39.44:380][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.18-02.39.44:380][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.18-02.39.44:380][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.18-02.39.44:380][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.18-02.39.44:381][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.18-02.39.44:381][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.18-02.39.44:381][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-02.39.44:381][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-02.39.44:381][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-02.39.44:381][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-02.39.44:381][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-02.39.44:381][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-02.39.44:381][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-02.39.44:381][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-02.39.44:382][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-02.39.44:382][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-02.39.44:382][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-02.39.44:391][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-02.39.44:907][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.18-02.39.44:907][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-02.39.44:910][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-02.39.44:910][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-02.39.44:911][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.18-02.39.44:911][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.18-02.39.44:912][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.18-02.39.44:912][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.18-02.39.44:912][  0]LogInit: FAudioDevice initialized.
[2023.02.18-02.39.44:913][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.18-02.39.44:929][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.18-02.39.44:936][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.18-02.39.44:937][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.18-02.39.44:938][  0]LogLiveCoding: Display: First instance in process group "UE_UnrealLearningKit_0x5ffc9706", spawning console
[2023.02.18-02.39.47:862][  0]LogLiveCoding: Display: Waiting for server
[2023.02.18-02.39.48:349][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.18-02.39.48:397][  0]LogInit: Transaction tracking system initialized
[2023.02.18-02.39.48:433][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.18-02.39.48:433][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.18-02.39.48:439][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005948 seconds (Found 115 uncontrolled assets)
[2023.02.18-02.39.48:472][  0]BlueprintLog: New page: Editor Load
[2023.02.18-02.39.48:649][  0]LocalizationService: Localization service is disabled
[2023.02.18-02.39.48:690][  0]TimingProfiler: Initialize
[2023.02.18-02.39.48:690][  0]TimingProfiler: OnSessionChanged
[2023.02.18-02.39.48:690][  0]LoadingProfiler: Initialize
[2023.02.18-02.39.48:691][  0]LoadingProfiler: OnSessionChanged
[2023.02.18-02.39.48:691][  0]NetworkingProfiler: Initialize
[2023.02.18-02.39.48:691][  0]NetworkingProfiler: OnSessionChanged
[2023.02.18-02.39.48:691][  0]MemoryProfiler: Initialize
[2023.02.18-02.39.48:691][  0]MemoryProfiler: OnSessionChanged
[2023.02.18-02.39.48:754][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.02.18-02.39.48:754][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.02.18-02.39.49:014][  0]LogFileCache: Scanning file cache for directory 'C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Content/' took 0.02s
[2023.02.18-02.39.49:091][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.18-02.39.49:328][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.18-02.39.49:361][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.18-02.39.49:363][  0]SourceControl: Source control is disabled
[2023.02.18-02.39.49:363][  0]LogUnrealEdMisc: Loading editor; pre map load, took 15.545
[2023.02.18-02.39.49:364][  0]LightingResults: New page: Lighting Build
[2023.02.18-02.39.49:368][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.18-02.39.49:369][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-02.39.49:369][  0]MapCheck: New page: Map Check
[2023.02.18-02.39.49:369][  0]LightingResults: New page: Lighting Build
[2023.02.18-02.39.49:376][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-02.39.49:380][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.18-02.39.49:629][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\Unreal Projects\UnrealLearningKit\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_CarbonFiber': Can't find file.
[2023.02.18-02.39.49:629][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\Unreal Projects\UnrealLearningKit\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_CarbonFiber'
[2023.02.18-02.39.49:629][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\Unreal Projects\UnrealLearningKit\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Gold': Can't find file.
[2023.02.18-02.39.49:630][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\Unreal Projects\UnrealLearningKit\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Gold'
[2023.02.18-02.39.49:630][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\Unreal Projects\UnrealLearningKit\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Platinum': Can't find file.
[2023.02.18-02.39.49:630][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\Unreal Projects\UnrealLearningKit\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Platinum'
[2023.02.18-02.39.49:630][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\Unreal Projects\UnrealLearningKit\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_MetalBrushed': Can't find file.
[2023.02.18-02.39.49:630][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\Unreal Projects\UnrealLearningKit\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_MetalBrushed'
[2023.02.18-02.39.49:630][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\Unreal Projects\UnrealLearningKit\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_PlasticShinyH': Can't find file.
[2023.02.18-02.39.49:630][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\Unreal Projects\UnrealLearningKit\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_PlasticShinyH'
[2023.02.18-02.39.49:630][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\Unreal Projects\UnrealLearningKit\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_Rubber': Can't find file.
[2023.02.18-02.39.49:630][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\Unreal Projects\UnrealLearningKit\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_Rubber'
[2023.02.18-02.39.51:045][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'LearningKit_Games_Showcase'.
[2023.02.18-02.39.51:045][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.18-02.39.51:045][  0]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.18-02.39.52:136][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Pollen/VFX_Pollen.VFX_Pollen took 1.110811 sec, no shader worker used.
[2023.02.18-02.39.52:159][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem took 1.183388 sec, no shader worker used.
[2023.02.18-02.39.52:167][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 1.165503 sec, no shader worker used.
[2023.02.18-02.39.53:654][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.18-02.39.53:747][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.18-02.39.53:748][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.18-02.39.53:748][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.233ms to complete.
[2023.02.18-02.39.53:748][  0]LogFileHelpers: Loading map 'LearningKit_Games_Showcase' took 4.384
[2023.02.18-02.39.53:764][  0]LogUnrealEdMisc: Total Editor Startup Time, took 19.946
[2023.02.18-02.39.53:764][  0]LogShaderCompilers: Display: ================================================
[2023.02.18-02.39.53:764][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.18-02.39.53:764][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.02.18-02.39.53:764][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.02.18-02.39.53:764][  0]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.18-02.39.53:764][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.18-02.39.53:764][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.18-02.39.53:764][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.18-02.39.53:764][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.18-02.39.53:764][  0]LogShaderCompilers: Display: ================================================
[2023.02.18-02.39.53:872][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-02.39.53:878][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-02.39.53:883][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-02.39.53:889][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-02.39.53:919][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.18-02.39.53:920][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.18-02.39.53:920][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.18-02.39.53:921][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.18-02.39.53:922][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.18-02.39.53:922][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.18-02.39.53:923][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.18-02.39.53:923][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.18-02.39.53:924][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.18-02.39.53:925][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.18-02.39.54:160][  0]LogSlate: Took 0.000292 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.18-02.39.54:162][  0]LogSlate: Took 0.000262 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.18-02.39.54:166][  0]LogSlate: Took 0.000266 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.18-02.39.54:167][  0]LogSlate: Took 0.000271 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.18-02.39.54:196][  0]LogViewport: Scene viewport resized to 1564x820, mode Windowed.
[2023.02.18-02.39.54:224][  0]LogSlate: Took 0.000308 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.18-02.39.54:586][  0]LogStall: Startup...
[2023.02.18-02.39.54:588][  0]LogStall: Startup complete.
[2023.02.18-02.39.54:600][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2023.02.18-02.39.54:600][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2023.02.18-02.39.54:600][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2023.02.18-02.39.54:600][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2023.02.18-02.39.54:600][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2023.02.18-02.39.54:600][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2023.02.18-02.39.54:600][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.02.18-02.39.54:600][  0]LogLoad: (Engine Initialization) Total time: 20.78 seconds
[2023.02.18-02.39.54:600][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.18-02.39.54:650][  0]LogAssetRegistry: Asset discovery search completed in 14.8484 seconds
[2023.02.18-02.39.54:669][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.18-02.39.54:967][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.18-02.39.55:258][  0]LogAutomationController: Ignoring very large delta of 19605835.79 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.18-02.39.55:259][  1]LogTurnkeySupport: Turnkey Device: Win64@NCSAB-1104-03: (Name=NCSAB-1104-03, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.18-02.39.55:503][  1]LogSlate: Took 0.000265 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.18-02.39.57:308][ 89]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-02.41.48:347][355]LogDerivedDataCache: C:/Users/tylerll2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.357 and deleted 0 files with total size 0 MiB. Scanned 5868 files in 5776 folders with total size 157 MiB.
[2023.02.18-02.44.33:441][447]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-02.44.33:449][447]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-02.44.33:450][447]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 17, 2023, 2:44:33 PM)
[2023.02.18-02.44.33:454][447]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.18-02.44.33:454][447]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.18-02.44.33:454][447]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-02.44.33:510][447]LogPlayLevel: PIE: StaticDuplicateObject took: (0.055494s)
[2023.02.18-02.44.33:510][447]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.055538s)
[2023.02.18-02.44.33:510][447]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.18-02.44.33:510][447]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.18-02.44.33:510][447]LogPlayLevel: PIE: World Init took: (0.000884s)
[2023.02.18-02.44.33:523][447]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.18-02.44.33:524][447]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.18-02.44.33:524][447]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-02.44.33:524][447]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-02.44.33:524][447]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-02.44.33:524][447]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-02.44.33:524][447]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-02.44.33:524][447]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-02.44.33:524][447]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-02.44.33:524][447]LogAudio: Display: AudioDevice MaxSources: 32
