Log file open, 02/14/23 17:09:25
[2023.02.15-03.56.23:206][315]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-03.56.23:206][315]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.15-03.56.23:207][315]LogPlayLevel: PIE: World Init took: (0.001018s)
[2023.02.15-03.56.23:283][315]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.15-03.56.23:286][315]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.02.15-03.56.23:286][315]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-03.56.23:286][315]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-03.56.23:286][315]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-03.56.23:286][315]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-03.56.23:286][315]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-03.56.23:286][315]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-03.56.23:286][315]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-03.56.23:286][315]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-03.56.23:287][315]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-03.56.23:287][315]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-03.56.23:287][315]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-03.56.23:289][315]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-03.56.23:429][315]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.15-03.56.23:429][315]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-03.56.23:429][315]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-03.56.23:429][315]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-03.56.23:430][315]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.02.15-03.56.23:430][315]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.02.15-03.56.23:432][315]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.02.15-03.56.23:433][315]LogInit: FAudioDevice initialized.
[2023.02.15-03.56.23:433][315]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.02.15-03.56.23:433][315]LogAudio: Display: Audio Device (ID: 30) registered with world 'LearningKit_Games_Showcase'.
[2023.02.15-03.56.23:437][315]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.15-03.56.23:452][315]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.14-21.56.23
[2023.02.15-03.56.25:911][315]LogWorld: Bringing up level for play took: 2.473555
[2023.02.15-03.56.25:913][315]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2023.02.15-03.56.25:919][315]PIE: Server logged in
[2023.02.15-03.56.25:920][315]PIE: Play in editor total start time 2.754 seconds.
[2023.02.15-03.56.25:945][316]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.081536 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.15-03.56.31:359][834]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child3] Power Up
[2023.02.15-03.56.41:346][872]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-03.56.41:346][872]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-03.56.41:347][872]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.15-03.56.41:349][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-03.56.41:354][872]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-03.56.41:362][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-03.56.41:430][872]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-03.56.41:431][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.15-03.56.41:433][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.15-03.56.41:444][872]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-03.56.41:453][872]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.15-03.56.41:505][873]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2023.02.15-04.02.04:656][362]LogTexture: Display: Building textures: /Game/LearningKit_Robots/VFX/Bursts/NS_Burst_Simple.NS_Burst_Simple:RIbbonTrailFollower_14.Texture2D_0 (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.02.15-04.02.04:695][362]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/LearningKit_Robots/VFX/Bursts/NS_Burst_Simple.NS_Burst_Simple
[2023.02.15-04.02.04:932][362]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-04.02.04:981][362]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-04.02.05:931][362]LogViewport: Scene viewport resized to 505x604, mode Windowed.
[2023.02.15-04.02.06:229][369]LogShaderCompilers: Display: ================================================
[2023.02.15-04.02.06:230][369]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.15-04.02.06:230][369]LogShaderCompilers: Display: Total job queries 305, among them cache hits 85 (27.87%)
[2023.02.15-04.02.06:230][369]LogShaderCompilers: Display: Tracking 214 distinct input hashes that result in 116 distinct outputs (54.21%)
[2023.02.15-04.02.06:230][369]LogShaderCompilers: Display: RAM used: 0.47 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.02.15-04.02.06:230][369]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.15-04.02.06:230][369]LogShaderCompilers: Display: Shaders Compiled: 118
[2023.02.15-04.02.06:230][369]LogShaderCompilers: Display: Jobs assigned 123, completed 118 (95.93%)
[2023.02.15-04.02.06:230][369]LogShaderCompilers: Display: Average time worker was idle: 621.39 s
[2023.02.15-04.02.06:230][369]LogShaderCompilers: Display: Time job spent in pending queue: average 1.14 s, longest 4.55 s
[2023.02.15-04.02.06:230][369]LogShaderCompilers: Display: Job execution time: average 0.98 s, max 2.38 s
[2023.02.15-04.02.06:230][369]LogShaderCompilers: Display: Job life time (pending + execution): average 2.17 s, max 5.06
[2023.02.15-04.02.06:230][369]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 32.69 s
[2023.02.15-04.02.06:230][369]LogShaderCompilers: Display: Jobs were issued in 116 batches (only local compilation was used), average 1.06 jobs/batch
[2023.02.15-04.02.06:230][369]LogShaderCompilers: Display: Average processing rate: 3.61 jobs/sec
[2023.02.15-04.02.06:230][369]LogShaderCompilers: Display: Total thread time: 80.01 s
[2023.02.15-04.02.06:230][369]LogShaderCompilers: Display: Total thread preprocess time: 7.86 s
[2023.02.15-04.02.06:230][369]LogShaderCompilers: Display: Percentage time preprocessing: 9.83%
[2023.02.15-04.02.06:230][369]LogShaderCompilers: Display: Effective parallelization: 2.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.15-04.02.06:230][369]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.15-04.02.06:230][369]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    3 times, average 0.91 sec, max 1.00 sec, min 0.77 sec)
[2023.02.15-04.02.06:230][369]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   43 times, average 0.79 sec, max 1.42 sec, min 0.48 sec)
[2023.02.15-04.02.06:230][369]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   43 times, average 0.71 sec, max 1.15 sec, min 0.47 sec)
[2023.02.15-04.02.06:230][369]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    9 times, average 0.62 sec, max 0.74 sec, min 0.52 sec)
[2023.02.15-04.02.06:230][369]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    3 times, average 0.58 sec, max 0.67 sec, min 0.45 sec)
[2023.02.15-04.02.06:230][369]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.15-04.02.06:230][369]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 42.25% of total time (compiled   43 times, average 0.79 sec, max 1.42 sec, min 0.48 sec)
[2023.02.15-04.02.06:230][369]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 38.03% of total time (compiled   43 times, average 0.71 sec, max 1.15 sec, min 0.47 sec)
[2023.02.15-04.02.06:230][369]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.94% of total time (compiled    9 times, average 0.62 sec, max 0.74 sec, min 0.52 sec)
[2023.02.15-04.02.06:230][369]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.54% of total time (compiled    9 times, average 0.40 sec, max 0.58 sec, min 0.32 sec)
[2023.02.15-04.02.06:230][369]LogShaderCompilers: Display:                                             FDebugViewModePS - 3.42% of total time (compiled    3 times, average 0.91 sec, max 1.00 sec, min 0.77 sec)
[2023.02.15-04.02.06:230][369]LogShaderCompilers: Display: ================================================
[2023.02.15-04.02.07:236][404]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Robots/VFX/Bursts/NS_Burst_Simple.NS_Burst_Simple took 2.571672 sec (time since issued), 10.442104 sec (combined shader worker time).
[2023.02.15-04.02.07:612][416]89867_NS_Burst_Simple_MessageLog: System successfully compiled.
[2023.02.15-04.02.14:108][635]LogWorld: UWorld::CleanupWorld for World_47, bSessionEnded=true, bCleanupResources=true
[2023.02.15-04.02.14:108][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-04.02.14:128][635]LogWorld: UWorld::CleanupWorld for World_48, bSessionEnded=true, bCleanupResources=true
[2023.02.15-04.02.14:128][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-04.02.14:302][635]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.15-04.11.31:473][479]LogDerivedDataCache: C:/Users/tylerll2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.128 and deleted 0 files with total size 0 MiB. Scanned 2279 files in 2273 folders with total size 128 MiB.
[2023.02.15-04.23.39:284][834]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-04.23.39:296][834]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-04.23.39:296][834]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 14, 2023, 4:23:39 PM)
[2023.02.15-04.23.39:296][834]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-04.23.39:333][834]LogPlayLevel: PIE: StaticDuplicateObject took: (0.037154s)
[2023.02.15-04.23.39:333][834]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.037193s)
[2023.02.15-04.23.39:333][834]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-04.23.39:333][834]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.15-04.23.39:333][834]LogPlayLevel: PIE: World Init took: (0.001003s)
[2023.02.15-04.23.39:440][834]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2023.02.15-04.23.39:447][834]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.02.15-04.23.39:447][834]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-04.23.39:447][834]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-04.23.39:447][834]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-04.23.39:447][834]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-04.23.39:447][834]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-04.23.39:447][834]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-04.23.39:447][834]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-04.23.39:447][834]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-04.23.39:448][834]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-04.23.39:448][834]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-04.23.39:448][834]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-04.23.39:450][834]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-04.23.39:564][834]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.15-04.23.39:565][834]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-04.23.39:565][834]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-04.23.39:565][834]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-04.23.39:565][834]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.02.15-04.23.39:565][834]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.02.15-04.23.39:568][834]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.02.15-04.23.39:568][834]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.02.15-04.23.39:568][834]LogInit: FAudioDevice initialized.
[2023.02.15-04.23.39:568][834]LogAudio: Display: Audio Device (ID: 31) registered with world 'LearningKit_Games_Showcase'.
[2023.02.15-04.23.39:573][834]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.15-04.23.39:588][834]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.14-22.23.39
[2023.02.15-04.23.42:038][834]LogWorld: Bringing up level for play took: 2.464811
[2023.02.15-04.23.42:040][834]LogOnline: OSS: Created online subsystem instance for: :Context_79
[2023.02.15-04.23.42:046][834]PIE: Server logged in
[2023.02.15-04.23.42:047][834]PIE: Play in editor total start time 2.753 seconds.
[2023.02.15-04.23.42:074][835]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.075489 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.15-04.24.14:190][ 48]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child2] Power Up
[2023.02.15-04.24.27:619][396]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-04.24.27:619][396]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-04.24.27:619][396]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.15-04.24.27:621][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-04.24.27:655][396]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-04.24.27:666][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-04.24.27:746][396]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-04.24.27:748][396]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.15-04.24.27:750][396]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.15-04.24.27:764][396]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.02.15-04.24.27:821][397]LogPlayLevel: Display: Destroying online subsystem :Context_79
[2023.02.15-04.25.56:383][754]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/ReadMe.ReadMe_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.15-04.25.56:383][754]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.15-04.25.56:383][754]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.15-04.25.56:383][754]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.15-04.26.14:569][754]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.15-04.26.51:471][778]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.02.15-04.26.51:479][778]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.02.15-04.26.51:489][778]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.02.15-04.26.51:507][779]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.02.15-04.26.54:942][ 78]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> RestartWidget
[2023.02.15-04.26.54:950][ 78]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.02.15-04.26.59:169][376]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/LearningKit_Games/UI/RestartWidget.RestartWidget
[2023.02.15-04.26.59:169][376]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-04.26.59:190][376]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-04.26.59:197][376]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.15-04.26.59:696][376]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.15-04.26.59:696][376]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.15-04.26.59:773][376]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.15-04.27.00:661][422]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.15-04.27.00:666][422]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.100
[2023.02.15-04.31.01:912][933]LogEditorTransaction: Undo Resize Widget
[2023.02.15-04.34.48:626][872]BlueprintLog: New page: Compile RestartWidget
[2023.02.15-04.34.48:757][872]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.02.15-04.35.42:720][934]LogWindows: LaunchFileInExternalEditor C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/UMG/Public/Components/TextBlock.h 
[2023.02.15-04.35.43:012][934]LogWindows: Launch application code for C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/UMG/Public/Components/TextBlock.h : 42
[2023.02.15-04.35.43:012][934]LogVSAccessor: Warning: Couldn't access Visual Studio
[2023.02.15-04.35.43:017][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:017][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:017][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:017][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:017][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:017][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:017][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:017][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:017][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:017][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:018][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:018][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:018][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:018][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:018][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:018][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:018][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:018][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:018][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:018][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:018][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:018][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:018][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:018][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:018][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:018][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:018][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:018][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:019][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:019][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:019][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:019][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:019][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:019][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:019][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:019][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:019][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:019][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:019][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:019][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:019][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:019][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:019][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:019][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:019][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:019][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:019][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:019][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:019][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:019][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:020][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:020][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:020][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:020][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:020][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:020][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:020][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:020][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:020][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:020][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:020][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:020][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:020][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:020][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:020][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:020][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:020][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:020][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:020][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:020][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:020][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:020][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:020][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:021][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:021][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:021][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:021][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:021][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:021][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:021][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:021][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:021][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:021][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:021][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:021][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:021][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:021][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:021][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:021][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:021][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:021][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:021][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:021][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:021][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:021][934]LogVSAccessor: Warning: Couldn't access module table
